
Univariate analysis of categorical variables:

Dependents (2):  TopOrder = Cnj, Ind 

Independents (1): PV.Time, PV.Position, PV.Move, PV.WantCan, PV.Discourse, PV.Qual, PV.StartFin, TI.do, TI.cognitive, TI.speech, TI.money.count, RdplW, RdplS, auto.vti.1, 
auto.vti.4, auto.ni.3.goal, auto.vti.2, auto.na.5.actor, auto.vti.3, auto.ni.10.goal, auto.ni.9.goal, auto.ni.2.goal, auto.ni.6.goal, auto.nda.1.actor, 
auto.ni.4.goal, auto.na.7.actor, auto.ni.7.goal, auto.ni.1.goal, auto.ndi.1.goal, auto.ni.8.goal, auto.na.1.actor, auto.ni.5.goal, NA.persons.actor, 
Pron.actor, Sg.actor, Pers.actor, Pl.actor, Err.Orth.actor, D.actor, NDA.Relations.actor, Dem.actor, Px1Sg.actor, Incl.actor, Prox.actor, actor.3, actor.1, 
actor.2, actor.4, goal.3, Sg.goal, NI.object.goal, N.goal, Dem.goal, Pron.goal, Pl.goal, Med.goal, Err.Orth.goal, Prox.goal, NI.nominal.goal, 
NI.natural.force.goal, NI.nature.plants.goal, NI.place.goal, D.goal, Px3Sg.goal, NDI.Body.goal


                         N     alpha.X2        uc.12        uc.21 Cnj Ind
PV.Time                321  0.005301733  0.004021924  0.002123697   +   -
PV.Position            246    0.4845678 0.0003424696 0.0001501507   0   0
PV.Move                126            1  6.89622e-06 1.843922e-06   0   0
PV.WantCan             105    0.3518072  0.001197978 0.0002784671   0   0
PV.Discourse           101 1.508641e-05    0.0271552  0.006125185   +   -
PV.Qual                 83   0.01117147   0.01026695  0.001986954   +   -
PV.StartFin             41    0.3408869  0.003066825 0.0003374264   0   0
TI.do                 1806 5.815179e-40   0.03728049   0.04399371   +   -
TI.cognitive          1276 1.670827e-48   0.04633529   0.05206975   -   +
TI.speech              333    0.4786099 0.0002765494 0.0001497292   0   0
TI.money.count          30   0.05329674   0.01612016  0.001372864   +   -
RdplW                   67    0.3763026  0.001526379 0.0002494047   0   0
RdplS                   47    0.6586195 0.0007640799 9.392895e-05   0   0
auto.vti.1            1619    0.5495955 8.506739e-05 0.0001002807   0   0
auto.vti.4            1279 3.990539e-07  0.005666821  0.006372604   -   +
auto.ni.3.goal         883 0.0006941672  0.003083979     0.002992   +   -
auto.vti.2             297 6.305836e-09   0.01960035  0.009810167   +   -
auto.na.5.actor        270 4.353919e-05  0.008584169  0.004019875   -   +
auto.vti.3             226    0.1136788  0.001711805 0.0007063037   0   0
auto.ni.10.goal         81 0.0005836314    0.0200913  0.003814429   +   -
auto.ni.9.goal          81   0.01510779  0.009605309  0.001823614   +   -
auto.ni.2.goal          71  0.007732448   0.01315229  0.002250286   +   -
auto.ni.6.goal          63    0.2895285  0.002430561  0.000378141   0   0
auto.nda.1.actor        51            1 8.390186e-07 1.101783e-07   0   0
auto.ni.4.goal          49    0.3512525  0.002468656  0.000313877   0   0
auto.na.7.actor         46            1 4.223435e-05 5.102241e-06   0   0
auto.ni.7.goal          45    0.2803347  0.003076226  0.000365068   0   0
auto.ni.1.goal          34    0.1427967  0.008161362 0.0007704749   0   0
auto.ndi.1.goal         31    0.2292831  0.006203131 0.0005427632   0   0
auto.ni.8.goal          27    0.7039324  0.001177355  9.19052e-05   0   0
auto.na.1.actor         25    0.2938996  0.006115475 0.0004478583   0   0
auto.ni.5.goal          22    0.0939451   0.01245581 0.0008201058   0   0
NA.persons.actor       348  0.001256184  0.004590305  0.002560579   -   +
Pron.actor             223 0.0001340946  0.008607534  0.003517508   -   +
Sg.actor               164    0.7608714 0.0001166504 3.804919e-05   0   0
Pers.actor             156 1.945563e-06    0.0169015  0.005310807   -   +
Pl.actor                91    0.7455031 0.0002378711 4.947437e-05   0   0
Err.Orth.actor          85    0.1933188  0.002432207 0.0004795805   0   0
D.actor                 59    0.6840074 0.0005032822 7.430003e-05   0   0
NDA.Relations.actor     59    0.6840074 0.0005032822 7.430003e-05   0   0
Dem.actor               53            1 4.082241e-05  5.52947e-06   0   0
Px1Sg.actor             52    0.4720186    0.0013715 0.0001829441   0   0
Incl.actor              37    0.3750287  0.002671199 0.0002702712   0   0
Prox.actor              34            1 3.291076e-05 3.106946e-06   0   0
actor.3               1522  1.81528e-11  0.009789975   0.01145692   +   -
actor.1               1367 1.239249e-19   0.01765928   0.02022297   -   +
actor.2                306  0.000300166  0.006228385  0.003182387   -   +
actor.4                 87 7.841019e-07   0.04425791  0.008887224   +   -
goal.3                  35    0.1214433  0.008810087 0.0008517373   0   0
Sg.goal               1103 2.159699e-05  0.004350175  0.004649673   +   -
NI.object.goal         966 0.0005832819   0.00302997  0.003064532   +   -
N.goal                 900 2.673205e-09  0.009499759  0.009300576   +   -
Dem.goal               510   0.04262021  0.001538034  0.001099121   +   -
Pron.goal              510   0.04262021  0.001538034  0.001099121   +   -
Pl.goal                299 3.437457e-06   0.01209183  0.006080282   +   -
Med.goal               272    0.4100185 0.0004277334 0.0002013444   0   0
Err.Orth.goal          256 0.0006333342  0.007230282     0.003261   +   -
Prox.goal              235   0.05406211   0.00244198  0.001036234   +   -
NI.nominal.goal        163     0.018934  0.004855898  0.001576699   +   -
NI.natural.force.goal   88    0.0207587   0.00804765  0.001630531   +   -
NI.nature.plants.goal   80  0.008561876   0.01143586  0.002150036   +   -
NI.place.goal           57  0.006541565   0.01703813  0.002446794   +   -
D.goal                  37   0.08737242   0.01009447  0.001021356   0   0
Px3Sg.goal              37            1 3.965168e-06 4.011946e-07   0   0
NDI.Body.goal           29     0.023243   0.02364376  0.001958032   +   -


Association measures:
  statistic.12 ~ statistic(1|2) ~ statistic(independent|dependent) [ ~ statistic(R|C) ]
  statistic.21 ~ statustic(2|1) ~ statistic(dependent|independent) [ ~ statistic(C|R) ]

Posthoc cellwise chi-squared analysis:  std.pearson.residuals.sign 

